,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,url,headline,image
661,661.0,661.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2045926/lithuania-hands-in-note-to-belarus-over-launch-of-astravyets-npp-s-2nd-unit,Lithuania hands in note to Belarus over launch of Astravyets NPPâs 2nd unit,/img/2020/11/09/769589-568687-615x345.jpg
662,662.0,662.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2045661/minsk-authorities-auction-off-tikhanovskaya-s-apartment,Minsk authorities auction off Tikhanovskayaâs apartment,/img/2022/05/24/1268309-734695-615x345.jpg
663,663.0,663.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2050316/lithuania-to-use-eur243m-bank-solidarity-tax-revenue-to-fund-military-projects,Lithuania to use â¬243m bank âsolidarityâ tax revenue to fund military projects,/img/2019/04/16/410807-1090-615x345.jpg
664,664.0,664.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2049558/poland-positive-about-easing-ukrainian-grain-transit-to-baltic-states,Poland âpositiveâ about easing Ukrainian grain transit to Baltic states,/img/2022/05/31/1273020-347710-615x345.png
665,665.0,665.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2049214/some-140-lithuanian-companies-continue-working-in-russia,Some 140 Lithuanian companies continue working in Russia,/img/2019/06/05/443063-83143-615x345.jpg
666,666.0,666.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2048748/baltics-agree-to-unplug-from-russian-power-grid-in-february-2025,Baltics agree to unplug from Russian power grid in February 2025,/img/2023/05/29/1521215-560941-615x345.jpg
667,667.0,667.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2050171/lithuania-s-jewish-community-calls-to-remove-monument-of-accused-nazi-collaborator,Lithuaniaâs Jewish community calls to remove monument of accused Nazi collaborator,/img/2019/07/09/466973-131105-615x345.jpg
668,668.0,668.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2048905/lithuania-marks-roma-genocide-remembrance-day,Lithuania marks Roma Genocide Remembrance Day,/img/2023/08/02/1562654-246259-615x345.jpg
669,669.0,669.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2048578/growing-number-of-foreigners-live-in-lithuania,Growing number of foreigners live in Lithuania,/img/2023/07/10/1547249-488495-615x345.jpg
670,670.0,670.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2048086/after-wave-of-emigration-more-lithuanians-want-to-head-home,"After wave of emigration, more Lithuanians want to head home",/img/2023/08/01/1562090-563942-615x345.jpg
671,671.0,671.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,/img/2023/08/03/1563144-839567-615x345.jpg
672,672.0,672.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2048699/sovereigns-what-s-behind-the-anti-state-movement-in-lithuania,Sovereigns â whatâs behind the anti-state movement in Lithuania?,/img/2023/08/02/1562672-922656-615x345.jpg
673,673.0,673.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2047216/we-should-mine-the-border-as-wagner-arrives-in-belarus-vilnius-and-warsaw-opt-for-different-paths,"âWe should mine the borderâ: As Wagner arrives in Belarus, Vilnius and Warsaw opt for different paths",/img/2022/09/23/1349558-330657-615x345.jpg
674,674.0,674.0,,,,,,,,,,,,,,,,/en/news-in-english/19/2044913/for-russians-in-tbilisi-the-writing-is-on-the-wall-opinion,"For Russians in Tbilisi, the writing is on the wall â opinion",/img/2023/07/27/1559568-551954-615x345.jpg
675,675.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050571/lithuanian-pm-voices-confidence-in-defence-minister,Lithuanian PM voices confidence in defence minister,/img/2023/02/18/1451044-637891-150x84.jpg
676,676.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050524/lithuania-deems-1-164-belarusian-and-russian-nationals-a-threat-revokes-residence-permits-and-visas,"Lithuania deems 1,164 Belarusian and Russian nationals a threat, revokes residence permits and visas",/img/2022/03/01/1207094-733403-150x84.jpg
677,677.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050519/vilnius-ex-mayor-simasius-returns-to-private-sector,Vilnius ex-mayor Å imaÅ¡ius returns to private sector,/img/2023/04/17/1491828-404400-150x84.jpg
678,678.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050432/lithuania-s-support-to-ukraine-includes-helicopters-anti-aircraft-guns-apcs,"Lithuania's support to Ukraine includes helicopters, anti-aircraft guns, APCs",/img/2023/07/20/1555673-67448-150x84.jpg
679,679.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050380/latvia-to-ask-thousands-of-russian-citizens-to-leave-the-country,Latvia to ask thousands of Russian citizens to leave the country,/img/2019/08/05/485338-154587-150x84.jpg
680,680.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050316/lithuania-to-use-eur243m-bank-solidarity-tax-revenue-to-fund-military-projects,Lithuania to use â¬243m bank âsolidarityâ tax revenue to fund military projects,/img/2019/04/16/410807-1090-150x84.jpg
681,681.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050191/matter-of-time-until-lithuania-closes-belarus-border-says-mp,"Matter of time until Lithuania closes Belarus border, says MP",/img/2022/05/08/1255124-807699-150x84.jpg
682,682.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050171/lithuania-s-jewish-community-calls-to-remove-monument-of-accused-nazi-collaborator,Lithuaniaâs Jewish community calls to remove monument of accused Nazi collaborator,/img/2019/07/09/466973-131105-150x84.jpg
683,683.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,/img/2023/08/03/1563144-839567-150x84.jpg
684,684.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049707/zurauskas-appointed-lithuania-s-ambassador-to-romania,Å½urauskas appointed Lithuania's ambassador to Romania,/img/2021/06/11/988108-396135-150x84.jpg
685,685.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049627/brussels-welcomes-baltic-deal-to-speed-up-decoupling-from-russian-power-grid,Brussels welcomes Baltic deal to speed up decoupling from Russian power grid,/img/2022/12/29/1417605-586210-150x84.jpg
686,686.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049558/poland-positive-about-easing-ukrainian-grain-transit-to-baltic-states,Poland âpositiveâ about easing Ukrainian grain transit to Baltic states,/img/2022/05/31/1273020-347710-150x84.png
687,687.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049367/wagner-takes-up-positions-near-polish-lithuanian-borders-says-president,"Wagner âtakes up positionsâ near Polish, Lithuanian borders, says president",/img/2023/08/03/1563105-666077-150x84.jpg
688,688.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049289/panic-in-warsaw-about-wagner-is-absurd-says-polish-colonel,"Panic in Warsaw about Wagner is âabsurdâ, says Polish colonel",/img/2023/07/17/1552489-864-150x84.jpg
689,689.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049214/some-140-lithuanian-companies-continue-working-in-russia,Some 140 Lithuanian companies continue working in Russia,/img/2019/06/05/443063-83143-150x84.jpg
690,690.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048699/sovereigns-what-s-behind-the-anti-state-movement-in-lithuania,Sovereigns â whatâs behind the anti-state movement in Lithuania?,/img/2023/08/02/1562672-922656-150x84.jpg
691,691.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,
692,692.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050191/matter-of-time-until-lithuania-closes-belarus-border-says-mp,"Matter of time until Lithuania closes Belarus border, says MP",
693,693.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050380/latvia-to-ask-thousands-of-russian-citizens-to-leave-the-country,Latvia to ask thousands of Russian citizens to leave the country,/img/2019/08/05/485338-154587-393x221.jpg
694,694.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050316/lithuania-to-use-eur243m-bank-solidarity-tax-revenue-to-fund-military-projects,Lithuania to use â¬243m bank âsolidarityâ tax revenue to fund military projects,/img/2019/04/16/410807-1090-393x221.jpg
695,695.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050571/lithuanian-pm-voices-confidence-in-defence-minister,Lithuanian PM voices confidence in defence minister,/img/2023/02/18/1451044-637891-393x221.jpg
696,696.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050571/lithuanian-pm-voices-confidence-in-defence-minister,Lithuanian PM voices confidence in defence minister,/img/2023/02/18/1451044-637891-615x345.jpg
697,697.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050432/lithuania-s-support-to-ukraine-includes-helicopters-anti-aircraft-guns-apcs,"Lithuania's support to Ukraine includes helicopters, anti-aircraft guns, APCs",/img/2023/07/20/1555673-67448-393x221.jpg
698,698.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050191/matter-of-time-until-lithuania-closes-belarus-border-says-mp,"Matter of time until Lithuania closes Belarus border, says MP",/img/2022/05/08/1255124-807699-393x221.jpg
699,699.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049707/zurauskas-appointed-lithuania-s-ambassador-to-romania,Å½urauskas appointed Lithuania's ambassador to Romania,/img/2021/06/11/988108-396135-393x221.jpg
700,700.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049627/brussels-welcomes-baltic-deal-to-speed-up-decoupling-from-russian-power-grid,Brussels welcomes Baltic deal to speed up decoupling from Russian power grid,/img/2022/12/29/1417605-586210-393x221.jpg
701,701.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050380/latvia-to-ask-thousands-of-russian-citizens-to-leave-the-country,Latvia to ask thousands of Russian citizens to leave the country,/img/2019/08/05/485338-154587-615x345.jpg
702,702.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048134/belarusian-connection-revealed-in-children-s-abductions-from-ukraine,Belarusian connection revealed in childrenâs abductions from Ukraine,/img/2023/05/16/1512661-541091-615x345.jpg
703,703.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048025/wagner-mercenaries-not-moving-towards-suwalki-gap-says-lukashenko,"Wagner mercenaries not moving towards Suwalki Gap, says Lukashenko",/img/2023/04/02/1483243-879820-615x345.jpg
704,704.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2045926/lithuania-hands-in-note-to-belarus-over-launch-of-astravyets-npp-s-2nd-unit,Lithuania hands in note to Belarus over launch of Astravyets NPPâs 2nd unit,/img/2020/11/09/769589-568687-615x345.jpg
705,705.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050316/lithuania-to-use-eur243m-bank-solidarity-tax-revenue-to-fund-military-projects,Lithuania to use â¬243m bank âsolidarityâ tax revenue to fund military projects,/img/2019/04/16/410807-1090-615x345.jpg
706,706.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049558/poland-positive-about-easing-ukrainian-grain-transit-to-baltic-states,Poland âpositiveâ about easing Ukrainian grain transit to Baltic states,/img/2022/05/31/1273020-347710-615x345.png
707,707.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049214/some-140-lithuanian-companies-continue-working-in-russia,Some 140 Lithuanian companies continue working in Russia,/img/2019/06/05/443063-83143-615x345.jpg
708,708.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048748/baltics-agree-to-unplug-from-russian-power-grid-in-february-2025,Baltics agree to unplug from Russian power grid in February 2025,/img/2023/05/29/1521215-560941-615x345.jpg
709,709.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050524/lithuania-deems-1-164-belarusian-and-russian-nationals-a-threat-revokes-residence-permits-and-visas,"Lithuania deems 1,164 Belarusian and Russian nationals a threat, revokes residence permits and visas",/img/2022/03/01/1207094-733403-615x345.jpg
710,710.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050519/vilnius-ex-mayor-simasius-returns-to-private-sector,Vilnius ex-mayor Å imaÅ¡ius returns to private sector,/img/2023/04/17/1491828-404400-615x345.jpg
711,711.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050171/lithuania-s-jewish-community-calls-to-remove-monument-of-accused-nazi-collaborator,Lithuaniaâs Jewish community calls to remove monument of accused Nazi collaborator,/img/2019/07/09/466973-131105-615x345.jpg
712,712.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048905/lithuania-marks-roma-genocide-remembrance-day,Lithuania marks Roma Genocide Remembrance Day,/img/2023/08/02/1562654-246259-615x345.jpg
713,713.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,/img/2023/08/03/1563144-839567-615x345.jpg
714,714.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048699/sovereigns-what-s-behind-the-anti-state-movement-in-lithuania,Sovereigns â whatâs behind the anti-state movement in Lithuania?,/img/2023/08/02/1562672-922656-615x345.jpg
715,715.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2047216/we-should-mine-the-border-as-wagner-arrives-in-belarus-vilnius-and-warsaw-opt-for-different-paths,"âWe should mine the borderâ: As Wagner arrives in Belarus, Vilnius and Warsaw opt for different paths",/img/2022/09/23/1349558-330657-615x345.jpg
716,716.0,,,,,,,,,,,,,,,,,/en/news-in-english/19/2044913/for-russians-in-tbilisi-the-writing-is-on-the-wall-opinion,"For Russians in Tbilisi, the writing is on the wall â opinion",/img/2023/07/27/1559568-551954-615x345.jpg
717,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050571/lithuanian-pm-voices-confidence-in-defence-minister,Lithuanian PM voices confidence in defence minister,/img/2023/02/18/1451044-637891-150x84.jpg
718,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050524/lithuania-deems-1-164-belarusian-and-russian-nationals-a-threat-revokes-residence-permits-and-visas,"Lithuania deems 1,164 Belarusian and Russian nationals a threat, revokes residence permits and visas",/img/2022/03/01/1207094-733403-150x84.jpg
719,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050519/vilnius-ex-mayor-simasius-returns-to-private-sector,Vilnius ex-mayor Å imaÅ¡ius returns to private sector,/img/2023/04/17/1491828-404400-150x84.jpg
720,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050432/lithuania-s-support-to-ukraine-includes-helicopters-anti-aircraft-guns-apcs,"Lithuania's support to Ukraine includes helicopters, anti-aircraft guns, APCs",/img/2023/07/20/1555673-67448-150x84.jpg
721,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050380/latvia-to-ask-thousands-of-russian-citizens-to-leave-the-country,Latvia to ask thousands of Russian citizens to leave the country,/img/2019/08/05/485338-154587-150x84.jpg
722,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050316/lithuania-to-use-eur243m-bank-solidarity-tax-revenue-to-fund-military-projects,Lithuania to use â¬243m bank âsolidarityâ tax revenue to fund military projects,/img/2019/04/16/410807-1090-150x84.jpg
723,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050191/matter-of-time-until-lithuania-closes-belarus-border-says-mp,"Matter of time until Lithuania closes Belarus border, says MP",/img/2022/05/08/1255124-807699-150x84.jpg
724,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050171/lithuania-s-jewish-community-calls-to-remove-monument-of-accused-nazi-collaborator,Lithuaniaâs Jewish community calls to remove monument of accused Nazi collaborator,/img/2019/07/09/466973-131105-150x84.jpg
725,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,/img/2023/08/03/1563144-839567-150x84.jpg
726,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049707/zurauskas-appointed-lithuania-s-ambassador-to-romania,Å½urauskas appointed Lithuania's ambassador to Romania,/img/2021/06/11/988108-396135-150x84.jpg
727,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049627/brussels-welcomes-baltic-deal-to-speed-up-decoupling-from-russian-power-grid,Brussels welcomes Baltic deal to speed up decoupling from Russian power grid,/img/2022/12/29/1417605-586210-150x84.jpg
728,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049558/poland-positive-about-easing-ukrainian-grain-transit-to-baltic-states,Poland âpositiveâ about easing Ukrainian grain transit to Baltic states,/img/2022/05/31/1273020-347710-150x84.png
729,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049367/wagner-takes-up-positions-near-polish-lithuanian-borders-says-president,"Wagner âtakes up positionsâ near Polish, Lithuanian borders, says president",/img/2023/08/03/1563105-666077-150x84.jpg
730,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049289/panic-in-warsaw-about-wagner-is-absurd-says-polish-colonel,"Panic in Warsaw about Wagner is âabsurdâ, says Polish colonel",/img/2023/07/17/1552489-864-150x84.jpg
731,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049214/some-140-lithuanian-companies-continue-working-in-russia,Some 140 Lithuanian companies continue working in Russia,/img/2019/06/05/443063-83143-150x84.jpg
732,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2048699/sovereigns-what-s-behind-the-anti-state-movement-in-lithuania,Sovereigns â whatâs behind the anti-state movement in Lithuania?,/img/2023/08/02/1562672-922656-150x84.jpg
733,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,
734,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050191/matter-of-time-until-lithuania-closes-belarus-border-says-mp,"Matter of time until Lithuania closes Belarus border, says MP",
735,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050380/latvia-to-ask-thousands-of-russian-citizens-to-leave-the-country,Latvia to ask thousands of Russian citizens to leave the country,/img/2019/08/05/485338-154587-393x221.jpg
736,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050316/lithuania-to-use-eur243m-bank-solidarity-tax-revenue-to-fund-military-projects,Lithuania to use â¬243m bank âsolidarityâ tax revenue to fund military projects,/img/2019/04/16/410807-1090-393x221.jpg
737,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050571/lithuanian-pm-voices-confidence-in-defence-minister,Lithuanian PM voices confidence in defence minister,/img/2023/02/18/1451044-637891-393x221.jpg
738,,,,,,,,,,,,,,,,,,/en/news-in-english/19/2050571/lithuanian-pm-voices-confidence-in-defence-minister,Lithuanian PM voices confidence in defence minister,/img/2023/02/18/1451044-637891-615x345.jpg
